well_id,well_name,field,production_status,oil_rate_bopd,last_updated,base_rate_bopd,decline_rate,well_age_days,reservoir_quality,stability_factor,cluster_id,shutdown_group_id,campaign_id,assigned_team,event_type,event_scope,rig_required,workover_flag,stripping_required,rig_shutdown_duration_category
335,ABQQ-1342,Abqaiq,On Production,259,2026-03-25,561,2.61,6814,6,5,CL-021,SG-002,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
336,ABQQ-794,Abqaiq,Testing,129,2026-03-26,413,3.64,6471,5,3,CL-068,SG-001,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
337,ABQQ-972,Abqaiq,On Production,110,2026-03-25,494,2.53,7796,5,2,,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,
338,ABQQ-779,Abqaiq,Shut-in,0,2026-03-06,560,2.36,5166,6,6,,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,
339,ABQQ-771,Abqaiq,On Production,305,2026-03-31,652,3.75,4044,7,5,CL-009,SG-008,CAM-006,Team-K,Workover Campaign,Mature Wells,,,,
340,ABQQ-1960,Abqaiq,Shut-in,0,2026-03-26,406,2.46,4629,4,4,CL-049,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,extended
341,ABQQ-1658,Abqaiq,On Production,154,2026-03-09,724,3.88,6453,6,7,CL-044,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
342,ABQQ-819,Abqaiq,Standby,0,2026-03-09,835,4.12,1038,4,6,,,,,,,,,,
343,ABQQ-1701,Abqaiq,Shut-in,0,2026-04-02,567,2.48,7224,4,7,CL-015,,,,,,,,,extended
344,ABQQ-1433,Abqaiq,On Production,150,2026-03-24,502,4.65,7717,6,5,CL-052,,,,,,,,,
345,ABQQ-416,Abqaiq,Locked Potential,0,2026-03-30,670,4.85,5532,4,9,,,,,,,,,,
346,ABQQ-1349,Abqaiq,Shut-in,0,2026-03-20,650,3.04,3984,4,8,CL-038,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
347,ABQQ-240,Abqaiq,On Production,323,2026-04-02,714,2.96,6751,6,5,CL-084,,,,,,,,,
348,ABQQ-907,Abqaiq,Shut-in,0,2026-04-01,381,2.85,7732,7,5,,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
349,ABQQ-652,Abqaiq,On Production,205,2026-04-03,523,2.89,7668,4,4,CL-017,,,,,,,,,
350,ABQQ-1897,Abqaiq,On Production,250,2026-03-16,592,2.5,7203,4,6,CL-024,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
351,ABQQ-266,Abqaiq,Locked Potential,0,2026-03-30,661,3.89,3873,5,7,,,,,,,,,,
352,ABQQ-1789,Abqaiq,On Production,209,2026-03-12,697,4.11,6998,5,7,CL-074,,,,,,,,,
353,ABQQ-520,Abqaiq,On Production,410,2026-03-14,640,4.15,3155,4,4,CL-061,,,,,,,,,
354,ABQQ-1992,Abqaiq,Shut-in,0,2026-03-21,657,2.76,3288,6,8,,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
355,ABQQ-1770,Abqaiq,On Production,391,2026-03-28,683,3.35,4656,4,8,CL-047,,,,,,,,,
356,ABQQ-1803,Abqaiq,On Production,854,2026-03-07,883,2.35,506,4,9,CL-047,,,,,,,,,
357,ABQQ-1376,Abqaiq,On Production,308,2026-03-21,716,2.22,6801,6,8,,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
358,ABQQ-388,Abqaiq,On Production,674,2026-03-19,943,2.9,588,7,8,CL-064,,,,,,,,,
359,ABQQ-265,Abqaiq,Standby,0,2026-03-09,359,3.98,5941,5,3,,SG-002,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
360,ABQQ-719,Abqaiq,Shut-in,0,2026-03-08,652,3.17,6266,5,9,CL-018,,,,,,,,,medium
361,ABQQ-756,Abqaiq,Locked Potential,0,2026-03-20,494,4.66,7987,5,4,,,,,,,,,,
362,ABQQ-1567,Abqaiq,Shut-in,0,2026-03-13,318,2.02,6443,4,5,CL-018,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,extended
363,ABQQ-1871,Abqaiq,On Production,87,2026-03-26,495,4.24,7973,7,4,,SG-009,CAM-006,Team-K,Workover Campaign,Mature Wells,,,,
364,ABQQ-264,Abqaiq,On Production,177,2026-03-21,585,4.55,5583,5,3,,,,,,,,,,
365,ABQQ-1150,Abqaiq,Shut-in,0,2026-04-02,706,2.76,3469,7,5,CL-045,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,short
366,ABQQ-1227,Abqaiq,On Production,461,2026-03-07,710,2.22,5751,4,5,,,,,,,,,,
367,ABQQ-127,Abqaiq,Mothball,0,2026-03-22,659,3.74,6897,5,7,,,,,,,,,,
368,ABQQ-614,Abqaiq,On Production,234,2026-03-28,550,2.7,6167,5,6,CL-083,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
369,ABQQ-183,Abqaiq,On Production,781,2026-03-28,872,3.35,1131,6,7,CL-061,,,,,,,,,
370,ABQQ-201,Abqaiq,Shut-in,0,2026-03-10,946,4.88,672,5,6,CL-053,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,medium
371,ABQQ-139,Abqaiq,Shut-in,0,2026-03-06,417,4.14,6624,6,4,CL-030,SG-001,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,extended
372,ABQQ-1712,Abqaiq,On Production,131,2026-03-11,652,4.2,6595,7,8,CL-003,SG-001,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
373,ABQQ-1459,Abqaiq,On Production,148,2026-03-07,503,2.92,7259,4,2,CL-068,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
374,ABQQ-253,Abqaiq,On Production,102,2026-03-05,426,4.58,4573,6,4,CL-079,,,,,,,,,
375,ABQQ-1540,Abqaiq,Shut-in,0,2026-03-22,560,3.88,7979,4,2,,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,
376,ABQQ-395,Abqaiq,On Production,821,2026-03-26,946,3.74,1287,4,9,CL-013,,,,,,,,,
377,ABQQ-344,Abqaiq,On Production,146,2026-03-15,382,3.63,6210,5,5,CL-085,,,,,,,,,
378,ABQQ-1468,Abqaiq,Mothball,0,2026-04-02,879,2.67,1290,5,9,,,,,,,,,,
379,ABQQ-611,Abqaiq,On Production,186,2026-04-04,519,3.53,6625,4,6,CL-060,,,,,,,,,
380,ABQQ-1588,Abqaiq,On Production,150,2026-03-13,712,4.54,6303,5,8,CL-074,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
381,ABQQ-539,Abqaiq,On Production,357,2026-03-16,687,2.54,6885,7,8,CL-073,,,,,,,,,
382,ABQQ-684,Abqaiq,On Production,330,2026-03-30,590,2.12,6997,6,3,,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
383,ABQQ-1087,Abqaiq,Shut-in,0,2026-03-24,679,2.13,3846,7,9,CL-008,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
384,ABQQ-638,Abqaiq,Shut-in,0,2026-03-18,690,3.36,3190,4,5,,,,,,,,,,
385,ABQQ-1399,Abqaiq,Mothball,0,2026-03-08,555,3.56,6120,5,6,,,,,,,,,,
386,ABQQ-750,Abqaiq,Testing,270,2026-03-24,679,3.14,5407,7,5,CL-047,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
387,ABQQ-116,Abqaiq,On Production,491,2026-03-10,746,2.67,4662,7,7,CL-080,,,,,,,,,
388,ABQQ-346,Abqaiq,On Production,380,2026-03-11,726,4.66,3027,7,8,CL-068,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,
389,ABQQ-1774,Abqaiq,Shut-in,0,2026-03-25,474,2.23,7635,5,4,,,,,,,,,,
390,ABQQ-460,Abqaiq,On Production,111,2026-03-25,478,3.09,7938,5,4,CL-072,,,,,,,,,
391,ABQQ-1179,Abqaiq,On Production,381,2026-03-13,684,2.99,3464,7,8,,SG-001,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
392,ABQQ-286,Abqaiq,On Production,164,2026-04-02,331,2.48,7413,5,3,CL-051,,,,,,,,,
393,ABQQ-1966,Abqaiq,Shut-in,0,2026-03-21,456,3.72,5659,4,5,,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
394,ABQQ-306,Abqaiq,On Production,297,2026-03-10,433,2.44,4681,7,2,CL-026,,,,,,,,,
395,ABQQ-142,Abqaiq,On Production,228,2026-03-06,389,3.69,4076,5,2,CL-010,,,,,,,,,
396,ABQQ-507,Abqaiq,On Production,110,2026-03-20,367,4.98,7552,5,3,,,,,,,,,,
397,ABQQ-871,Abqaiq,Testing,607,2026-03-29,949,3.8,1313,6,9,CL-014,,,,,,,,,
398,ABQQ-982,Abqaiq,Testing,56,2026-03-08,475,4.06,6857,4,8,CL-030,SG-009,CAM-006,Team-K,Workover Campaign,Mature Wells,,,,
399,ABQQ-1279,Abqaiq,Testing,813,2026-03-10,859,3.16,611,7,5,CL-043,,,,,,,,,
400,ABQQ-509,Abqaiq,On Production,127,2026-03-07,573,3.82,5726,4,7,CL-070,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
401,ABQQ-1347,Abqaiq,On Production,295,2026-03-20,736,3.59,6081,7,4,CL-039,,,,,,,,,
402,ABQQ-1531,Abqaiq,Shut-in,0,2026-03-27,711,4.71,5208,7,5,,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
403,ABQQ-1744,Abqaiq,Shut-in,0,2026-03-22,880,2.13,1042,7,8,,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
404,ABQQ-716,Abqaiq,On Production,332,2026-03-18,726,3.14,5412,7,8,CL-016,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
405,ABQQ-776,Abqaiq,On Production,409,2026-03-26,652,3.43,3952,7,5,,,,,,,,,,
406,ABQQ-834,Abqaiq,On Production,338,2026-03-30,666,2.02,6045,4,4,CL-027,,,,,,,,,
407,ABQQ-1359,Abqaiq,On Production,322,2026-04-03,679,2.62,6294,6,7,CL-031,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
408,ABQQ-1933,Abqaiq,On Production,225,2026-03-16,649,3.28,5397,7,7,CL-076,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
409,ABQQ-1281,Abqaiq,On Production,794,2026-04-02,909,3.84,1196,7,8,CL-006,,,,,,,,,
410,ABQQ-1415,Abqaiq,On Production,225,2026-03-19,532,3.67,5732,7,6,CL-083,,,,,,,,,
411,ABQQ-131,Abqaiq,On Production,804,2026-03-08,863,2.92,852,4,8,CL-007,,,,,,,,,
412,ABQQ-1800,Abqaiq,Shut-in,0,2026-03-21,937,3.34,1216,5,6,,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
413,ABQQ-168,Abqaiq,On Production,208,2026-03-11,694,4.36,6280,5,8,CL-023,,,,,,,,,
414,ABQQ-1370,Abqaiq,Testing,757,2026-03-05,883,3.91,1323,7,5,,,,,,,,,,
415,ABQQ-1619,Abqaiq,Shut-in,0,2026-03-31,438,3.31,4262,6,2,,SG-004,CAM-003,Team-G,Pressure Management,ABQQ Field,,,,
416,ABQQ-1971,Abqaiq,Shut-in,0,2026-03-24,646,2.11,4574,4,8,,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,
417,ABQQ-881,Abqaiq,On Production,177,2026-03-17,591,4.46,7622,4,6,CL-080,,,,,,,,,
418,ABQQ-475,Abqaiq,Standby,0,2026-03-23,660,3.97,6292,5,9,,,,,,,,,,
419,ABQQ-385,Abqaiq,On Production,299,2026-03-05,641,3.8,5112,4,5,CL-008,,,,,,,,,
420,ABQQ-853,Abqaiq,On Production,105,2026-03-20,353,3.97,7996,6,1,CL-011,,,,,,,,,
421,ABQQ-675,Abqaiq,On Production,323,2026-03-27,725,3.06,4618,4,7,CL-029,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
422,ABQQ-1720,Abqaiq,On Production,901,2026-03-29,935,2.21,592,6,9,,,,,,,,,,
423,ABQQ-1292,Abqaiq,Shut-in,0,2026-03-06,877,4.45,731,7,9,CL-075,,,,,,,,,short
424,ABQQ-1204,Abqaiq,Shut-in,0,2026-03-31,742,3.72,4069,4,6,CL-015,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
425,ABQQ-1462,Abqaiq,Shut-in,0,2026-03-30,908,3.51,848,6,6,CL-075,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,short
426,ABQQ-1455,Abqaiq,Shut-in,0,2026-04-02,554,4.9,7306,6,5,CL-053,,,,,,,,,medium
427,ABQQ-1990,Abqaiq,Shut-in,0,2026-03-14,969,3.38,971,7,9,CL-067,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,
428,ABQQ-166,Abqaiq,On Production,430,2026-03-18,650,2.2,5595,6,5,,,,,,,,,,
429,ABQQ-407,Abqaiq,Locked Potential,0,2026-03-08,683,3.06,5194,5,5,,,,,,,,,,
430,ABQQ-826,Abqaiq,On Production,130,2026-03-10,343,3.2,7067,5,2,,,,,,,,,,
431,ABQQ-329,Abqaiq,Standby,0,2026-04-01,521,3.06,7349,5,4,,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
432,ABQQ-1811,Abqaiq,Testing,363,2026-03-28,899,2.6,1253,5,7,CL-032,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,
433,ABQQ-1026,Abqaiq,On Production,644,2026-03-18,859,4.5,1356,5,9,CL-027,SG-002,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
434,ABQQ-1478,Abqaiq,On Production,456,2026-03-31,725,2.36,3321,4,7,CL-016,,,,,,,,,
435,ABQQ-1088,Abqaiq,On Production,149,2026-03-26,577,3.11,6291,6,7,CL-055,SG-001,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
436,ABQQ-1538,Abqaiq,On Production,111,2026-03-11,373,4.95,7751,7,5,CL-069,,,,,,,,,
437,ABQQ-688,Abqaiq,On Production,225,2026-03-31,483,3.73,5221,7,7,,,,,,,,,,
438,ABQQ-1657,Abqaiq,On Production,372,2026-03-21,590,2.1,6422,5,7,,,,,,,,,,
439,ABQQ-629,Abqaiq,Testing,420,2026-03-31,688,2.36,5122,4,8,CL-028,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,
440,ABQQ-1798,Abqaiq,Shut-in,0,2026-03-15,301,2.63,6379,6,1,CL-053,SG-005,CAM-003,Team-G,Pressure Management,ABQQ Field,,,,short
441,ABQQ-1786,Abqaiq,Testing,374,2026-03-22,706,2.78,5246,6,6,CL-017,SG-001,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
442,ABQQ-989,Abqaiq,On Production,812,2026-03-09,895,3.84,874,7,7,CL-051,,,,,,,,,
443,ABQQ-256,Abqaiq,On Production,144,2026-03-30,481,4.1,6524,6,5,CL-021,,,,,,,,,
444,ABQQ-631,Abqaiq,On Production,155,2026-03-08,517,3.71,7358,6,3,CL-061,,,,,,,,,
445,ABQQ-301,Abqaiq,Shut-in,0,2026-03-27,727,3.67,6507,5,7,CL-030,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,
446,ABQQ-410,Abqaiq,On Production,312,2026-04-02,727,4.22,4937,7,4,,,,,,,,,,
447,ABQQ-272,Abqaiq,On Production,160,2026-03-31,693,4.99,6479,7,9,,SG-005,CAM-003,Team-G,Pressure Management,ABQQ Field,,,,
448,ABQQ-739,Abqaiq,Standby,0,2026-03-12,345,3.69,6325,4,1,,,,,,,,,,
449,ABQQ-1345,Abqaiq,On Production,308,2026-04-03,553,2.18,6041,4,7,CL-022,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
450,ABQQ-1029,Abqaiq,On Production,141,2026-04-03,517,3.0,6478,6,6,CL-010,SG-001,CAM-001,Team-C,Preventive Maintenance,Sector North,,,,
451,ABQQ-1666,Abqaiq,Shut-in,0,2026-03-11,676,3.24,4438,5,8,CL-037,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,short
452,ABQQ-1632,Abqaiq,On Production,494,2026-03-20,747,2.85,4331,7,9,,,,,,,,,,
453,ABQQ-1558,Abqaiq,On Production,472,2026-03-15,737,3.14,4173,5,7,CL-054,,,,,,,,,
454,ABQQ-1494,Abqaiq,On Production,269,2026-03-10,709,4.79,4727,4,9,CL-010,,,,,,,,,
455,ABQQ-174,Abqaiq,Shut-in,0,2026-03-30,646,3.03,4284,6,7,CL-019,SG-003,CAM-002,Team-F,Network Optimization,Cluster 3-5,,,,short
456,ABQQ-595,Abqaiq,Shut-in,0,2026-03-21,915,3.19,1408,7,9,CL-070,,,,,,,,,
457,ABQQ-721,Abqaiq,On Production,536,2026-03-25,684,2.55,3094,6,5,CL-042,,,,,,,,,
458,ABQQ-1326,Abqaiq,On Production,902,2026-03-23,966,4.1,581,7,6,CL-079,,,,,,,,,
459,ABQQ-479,Abqaiq,Shut-in,0,2026-03-18,315,2.19,7599,4,5,CL-037,,,,,,,,,short
460,ABQQ-347,Abqaiq,Testing,296,2026-04-01,640,3.19,6133,6,4,CL-043,,,,,,,,,
461,ABQQ-353,Abqaiq,On Production,141,2026-04-01,542,2.25,6596,5,4,CL-011,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
462,ABQQ-493,Abqaiq,On Production,241,2026-03-28,410,3.33,4517,5,3,,,,,,,,,,
463,ABQQ-1923,Abqaiq,On Production,139,2026-03-09,454,3.99,6332,6,6,CL-024,,,,,,,,,
464,ABQQ-691,Abqaiq,Shut-in,0,2026-03-12,532,2.41,7857,7,6,,SG-003,CAM-002,Team-E,Network Optimization,Cluster 3-5,,,,
465,ABQQ-627,Abqaiq,On Production,305,2026-03-20,708,3.91,5310,6,8,CL-048,,,,,,,,,
466,ABQQ-1509,Abqaiq,On Production,520,2026-04-02,691,2.68,3366,6,8,CL-001,,,,,,,,,
467,ABQQ-1517,Abqaiq,On Production,278,2026-03-05,683,2.47,3043,6,4,CL-071,,,,,,,,,
468,ABQQ-697,Abqaiq,On Production,147,2026-04-03,493,3.61,7817,6,6,CL-082,,,,,,,,,
469,ABQQ-606,Abqaiq,On Production,766,2026-03-26,826,3.29,799,4,9,CL-046,,,,,,,,,
470,ABQQ-967,Abqaiq,On Production,817,2026-03-22,907,2.57,1403,7,9,CL-017,,,,,,,,,
471,ABQQ-370,Abqaiq,Shut-in,0,2026-03-11,337,4.14,6645,5,4,CL-008,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
472,ABQQ-146,Abqaiq,On Production,429,2026-04-03,667,3.27,3981,6,9,CL-001,,,,,,,,,
473,ABQQ-1199,Abqaiq,On Production,217,2026-03-18,547,3.6,6101,4,5,,,,,,,,,,
474,ABQQ-495,Abqaiq,On Production,84,2026-03-21,327,2.87,6608,7,5,CL-030,SG-005,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
475,ABQQ-1286,Abqaiq,Locked Potential,0,2026-03-09,490,3.87,5769,5,4,,,,,,,,,,
476,ABQQ-1696,Abqaiq,On Production,775,2026-03-31,832,3.6,690,6,6,CL-042,,,,,,,,,
477,ABQQ-1403,Abqaiq,Shut-in,0,2026-03-24,318,3.32,4033,5,1,,,,,,,,,,
478,ABQQ-1374,Abqaiq,Shut-in,0,2026-03-29,827,2.65,930,6,8,,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
479,ABQQ-1411,Abqaiq,On Production,132,2026-04-03,519,4.37,6352,4,2,CL-076,SG-002,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
480,ABQQ-1823,Abqaiq,Standby,0,2026-03-20,667,3.18,5224,5,7,,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,
481,ABQQ-252,Abqaiq,Shut-in,0,2026-03-31,738,2.75,4562,5,4,CL-058,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,
482,ABQQ-727,Abqaiq,On Production,141,2026-03-30,507,4.92,6012,7,2,CL-069,SG-001,CAM-001,Team-B,Preventive Maintenance,Sector North,,,,
483,ABQQ-731,Abqaiq,Shut-in,0,2026-03-17,720,2.28,5727,7,6,CL-019,,,,,,,,,short
484,ABQQ-948,Abqaiq,Testing,465,2026-03-18,714,2.94,4323,4,5,,,,,,,,,,
485,ABQQ-676,Abqaiq,Shut-in,0,2026-03-20,487,3.92,5813,5,4,CL-023,SG-006,CAM-004,Team-I,Emergency Response,Critical Wells,,,,
486,ABQQ-1377,Abqaiq,Locked Potential,0,2026-03-25,746,2.71,4778,5,6,,,,,,,,,,
487,ABQQ-1426,Abqaiq,On Production,381,2026-03-26,726,3.75,4621,4,5,CL-006,,,,,,,,,
488,ABQQ-1742,Abqaiq,On Production,217,2026-03-16,702,4.07,5819,6,8,CL-004,SG-002,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
489,ABQQ-1794,Abqaiq,Shut-in,0,2026-03-17,565,2.75,7047,6,4,,SG-003,CAM-002,Team-D,Network Optimization,Cluster 3-5,,,,
490,ABQQ-1738,Abqaiq,Shut-in,0,2026-04-03,589,4.99,7560,6,2,,SG-004,CAM-003,Team-H,Pressure Management,ABQQ Field,,,,
491,ABQQ-1174,Abqaiq,Testing,213,2026-03-15,710,4.1,6241,7,4,CL-060,,,,,,,,,
492,ABQQ-1793,Abqaiq,Testing,74,2026-03-31,334,4.95,7229,5,3,CL-028,SG-008,CAM-006,Team-K,Workover Campaign,Mature Wells,,,,
493,ABQQ-1248,Abqaiq,On Production,143,2026-03-17,453,3.13,7967,4,4,CL-031,,,,,,,,,
494,ABQQ-1112,Abqaiq,Shut-in,0,2026-04-04,372,3.31,5207,7,6,CL-050,SG-007,CAM-005,Team-J,Rig Mobilization,High-Value Wells,yes,yes,yes,
495,ABQQ-528,Abqaiq,On Production,203,2026-03-22,328,2.56,5424,7,4,,,,,,,,,,
496,ABQQ-1420,Abqaiq,On Production,102,2026-03-11,341,4.49,7745,4,4,,,,,,,,,,
497,ABQQ-1482,Abqaiq,On Production,792,2026-03-13,904,3.35,1339,7,8,CL-078,,,,,,,,,
498,ABQQ-312,Abqaiq,On Production,120,2026-03-25,450,3.91,6552,6,3,CL-024,SG-001,CAM-001,Team-A,Preventive Maintenance,Sector North,,,,
499,ABQQ-1489,Abqaiq,Shut-in,0,2026-03-19,941,2.72,1238,5,6,,,,,,,,,,
500,ABQQ-277,Abqaiq,On Production,161,2026-03-06,528,3.49,7258,6,5,CL-074,,,,,,,,,
